,UniProtID,proteinNames,txt_subunit,geneNames
0,D8GTT7,['Glutamate synthase'],,[]
1,D8GJG1,['Tagatose-6-phosphate kinase'],,[]
2,D8GMM5,['protein-N(pi)-phosphohistidine--D-fructose phosphotransferase'],,[]
3,D8GJD4,"['3-hydroxyacyl-[acyl-carrier-protein] dehydratase FabZ', '(3R)-hydroxymyristoyl-[acyl-carrier-protein] dehydratase', '(3R)-hydroxymyristoyl-ACP dehydrase', 'Beta-hydroxyacyl-ACP dehydratase']",,"['fabZ', 'CLJU_c42130']"
4,D8GJD7,['3-oxoacyl-[acyl-carrier-protein] reductase'],Homotetramer.,"['fabG2', 'CLJU_c42160']"
5,D8GSF3,['3-oxoacyl-[acyl-carrier-protein] reductase'],Homotetramer.,"['fabG1', 'CLJU_c34940']"
6,D8GJD6,['3-oxoacyl-[acyl-carrier-protein] synthase 2'],Homotetramer.,"['fabF', 'CLJU_c42150']"
7,D8GPL3,"['N5-carboxyaminoimidazole ribonucleotide mutase', 'N5-CAIR mutase']",Homotetramer.,"['purE', 'CLJU_c08540']"
8,D8GJG0,['Fructose-specific PTS (Phosphotransferase system) system enzyme IIABC component'],Homotetramer.,[]
9,D8GMM6,['PTS family enzyme IIC'],Homotetramer.,[]
10,D8GTX8,['Formate--tetrahydrofolate ligase'],Homotetramer.,"['fhs', 'CLJU_c37650']"
11,D8GIK9,['L(+)-tartrate dehydratase subunit beta'],Heterotetramer of two alpha and two beta subunits.,"['fumB', 'CLJU_c40590']"
12,D8GQV3,"['D-alanine--D-alanine ligase', 'D-Ala-D-Ala ligase', 'D-alanylalanine synthetase']",Heterotetramer of two alpha and two beta subunits.,"['ddl', 'CLJU_c32110']"
13,D8GQV4,['Alanine racemase'],Heterotetramer of two alpha and two beta subunits.,"['alr2', 'CLJU_c32120']"
14,D8GII6,['Threonine synthase'],Heterotetramer of two alpha and two beta subunits.,[]
15,D8GIL0,"['Fumarate hydratase, alpha subunit']",Heterotetramer of two alpha and two beta subunits.,"['fumA', 'CLJU_c40600']"
16,D8GJA0,['Bifunctional protein GlmU'],Homotrimer.,"['gcaD', 'glmU', 'CLJU_c41780']"
17,D8GRJ6,['Threonine synthase'],Homotrimer.,"['thrC', 'CLJU_c33180']"
18,D8GN14,['Glucose-1-phosphate thymidylyltransferase'],Homotrimer.,"['rfbA2', 'CLJU_c05560']"
19,D8GRD1,['Alanine racemase'],Homotrimer.,"['alr1', 'CLJU_c12010']"
20,D8GII9,['Alanine racemase'],Homotrimer.,"['alr3', 'CLJU_c40390']"
21,D8GJM8,['Aminotransferase'],Homotrimer.,"['aspC2', 'CLJU_c21290']"
22,D8GMK5,['Glucose-1-phosphate thymidylyltransferase'],Homotrimer.,"['rfbA1', 'CLJU_c05330']"
23,D8GRB8,['Ethanol dehydrogenase'],Homotrimer.,[]
24,D8GKA0,['Alpha-L-arabinofuranosidase'],Homohexamer; trimer of dimers.,[]
25,D8GMC1,"['Glutamate-1-semialdehyde 2,1-aminomutase', 'GSA']",Homodimer.,"['hemL', 'CLJU_c04490']"
26,D8GJ34,['4-aminobutyrate aminotransferase'],Homodimer.,"['gabT', 'CLJU_c20470']"
27,D8GRZ6,"['Phosphate acyltransferase', 'Acyl-ACP phosphotransacylase', 'Acyl-[acyl-carrier-protein]--phosphate acyltransferase', 'Phosphate-acyl-ACP acyltransferase']",Homodimer. Probably interacts with PlsY.,"['plsX', 'CLJU_c12810']"
28,D8GLX0,['Zinc-containing alcohol dehydrogenase'],Homodimer. Probably interacts with PlsY.,[]
29,D8GLX2,['Predicted NADPH-dependent butanol dehydrogenase'],Homodimer. Probably interacts with PlsY.,"['adh1', 'CLJU_c24880']"
30,D8GRW3,['Glycerol-3-phosphate dehydrogenase [NAD(P)+]'],Homodimer. Probably interacts with PlsY.,"['gpsA', 'CLJU_c12480']"
31,D8GIC3,['Predicted acetaldehyde dehydrogenase'],Homodimer. Probably interacts with PlsY.,"['CLJU_c11960', 'CLJU_c39730']"
32,D8GN58,"['Gamma-glutamyl phosphate reductase', 'GPR', 'Glutamate-5-semialdehyde dehydrogenase', 'Glutamyl-gamma-semialdehyde dehydrogenase', 'GSA dehydrogenase']",Homodimer. Probably interacts with PlsY.,"['proA', 'CLJU_c06000']"
33,D8GIE5,['Predicted NADPH-dependent butanol dehydrogenase'],Homodimer. Probably interacts with PlsY.,"['adh2', 'CLJU_c39950']"
34,D8GNK1,['D-galactarate dehydratase'],Homodimer. Probably interacts with PlsY.,[]
35,D8GTE8,['Allantoinase'],Homotetramer.,"['allB', 'CLJU_c15330']"
36,D8GTE9,['Dihydroorotase'],Homotetramer.,[]
37,D8GTE7,['Predicted nucleoside transporter family protein'],Homotetramer.,[]
38,D8GTF0,['Predicted nucleoside transporter family protein'],Homotetramer.,[]
39,D8GU53,['Aldehyde-alcohol dehydrogenase'],Homotetramer.,"['adhE2', 'CLJU_c16520']"
40,D8GU52,['Aldehyde-alcohol dehydrogenase'],Homotetramer.,"['adhE1', 'CLJU_c16510']"
41,D8GSL1,['Adenosylcobinamide kinase'],Homotetramer.,"['cobU', 'CLJU_c35520']"
42,D8GJD3,['Biotin carboxylase'],"Acetyl-CoA carboxylase is a heterohexamer of biotin carboxyl carrier protein, biotin carboxylase and the two subunits of carboxyl transferase in a 2:2 complex.","['accC2', 'CLJU_c42120']"
43,D8GJD5,['Biotin carboxyl carrier protein of acetyl-CoA carboxylase'],"Acetyl-CoA carboxylase is a heterohexamer of biotin carboxyl carrier protein, biotin carboxylase and the two subunits of carboxyl transferase in a 2:2 complex.",[]
44,D8GJD2,['Acetyl-coenzyme A carboxylase carboxyl transferase subunit beta'],"Acetyl-CoA carboxylase is a heterohexamer composed of biotin carboxyl carrier protein (AccB), biotin carboxylase (AccC) and two subunits each of ACCase subunit alpha (AccA) and ACCase subunit beta (AccD).","['accD', 'CLJU_c42110']"
45,D8GS77,['Predicted MFS transporter'],"Acetyl-CoA carboxylase is a heterohexamer composed of biotin carboxyl carrier protein (AccB), biotin carboxylase (AccC) and two subunits each of ACCase subunit alpha (AccA) and ACCase subunit beta (AccD).",[]
46,D8GMC3,['UTP--glucose-1-phosphate uridylyltransferase'],"Acetyl-CoA carboxylase is a heterohexamer composed of biotin carboxyl carrier protein (AccB), biotin carboxylase (AccC) and two subunits each of ACCase subunit alpha (AccA) and ACCase subunit beta (AccD).","['galU1', 'CLJU_c04510']"
47,D8GJD1,['Acetyl-coenzyme A carboxylase carboxyl transferase subunit alpha'],"Acetyl-CoA carboxylase is a heterohexamer composed of biotin carboxyl carrier protein (AccB), biotin carboxylase (AccC) and two subunits each of ACCase subunit alpha (AccA) and ACCase subunit beta (AccD).","['accA', 'CLJU_c42100']"
48,D8GQ65,['Putative cell wall hydrolase/autolysin'],"Acetyl-CoA carboxylase is a heterohexamer composed of biotin carboxyl carrier protein (AccB), biotin carboxylase (AccC) and two subunits each of ACCase subunit alpha (AccA) and ACCase subunit beta (AccD).",[]
49,D8GRU6,['UTP--glucose-1-phosphate uridylyltransferase'],"Acetyl-CoA carboxylase is a heterohexamer composed of biotin carboxyl carrier protein (AccB), biotin carboxylase (AccC) and two subunits each of ACCase subunit alpha (AccA) and ACCase subunit beta (AccD).","['galU2', 'CLJU_c34190']"
50,D8GLS3,['Predicted transporter protein'],"Acetyl-CoA carboxylase is a heterohexamer composed of biotin carboxyl carrier protein (AccB), biotin carboxylase (AccC) and two subunits each of ACCase subunit alpha (AccA) and ACCase subunit beta (AccD).",[]
51,D8GKU5,['Putative N-acetylmuramoyl-L-alanine amidase'],"Acetyl-CoA carboxylase is a heterohexamer composed of biotin carboxyl carrier protein (AccB), biotin carboxylase (AccC) and two subunits each of ACCase subunit alpha (AccA) and ACCase subunit beta (AccD).",[]
52,D8GJQ1,"['Acetylglutamate kinase', 'N-acetyl-L-glutamate 5-phosphotransferase', 'NAG kinase', 'NAGK']","Acetyl-CoA carboxylase is a heterohexamer composed of biotin carboxyl carrier protein (AccB), biotin carboxylase (AccC) and two subunits each of ACCase subunit alpha (AccA) and ACCase subunit beta (AccD).","['argB', 'CLJU_c21520']"
53,D8GPQ4,['D-galactose/methyl-galactoside binding periplasmic protein MglB'],"The ABC transporter complex is composed of one ATP-binding protein (MglA), two transmembrane proteins (MglC) and a solute-binding protein (MglB).","['rbsB', 'CLJU_c08950']"
54,D8GJQ2,['Arginine biosynthesis bifunctional protein ArgJ'],Heterotetramer of two alpha and two beta chains.,"['argJ', 'CLJU_c21530']"
55,D8GUR3,['Glyceraldehyde-3-phosphate dehydrogenase'],Heterotetramer of two alpha and two beta chains.,"['gap', 'CLJU_c39150']"
