,MW
ALATA_D2,90.6332 or 145.9788
SHCHD2,99.9028
CPPPGO,68.6453
GTHOr,97.545
DHORD5,36.7745
GLYCTO2,137.2828
GLYCTO3,137.2828
GLYCTO4,137.2828
PFK_3,139.3682
TRPS2,143.4143
G3PD5,148.4235 or 113.5011
LEUTAi,204.5619 or 87.0756
SHK3Dr,29.4136 or 62.4556
G5SD,178.5202
ALATA_L2,145.9788 or 90.6332
MAN6PI,42.85
APRAUR,80.6766
DB4PS,46.7069
RBFK,34.7343
ACP1_FMN,30.3709 or 27.122 or 30.196
RBFSb,70.3347
DMATT,32.1596
GRTT,32.1596
UPP3S,27.7979
UPPDC1,39.2481
TMDPP,94.4142
HCO3E,100.3871 or 47.5285
IMPC,57.3292
IMPD,208.0898
ECOAH4,77.0722 or 159.1878
GLUTRS,53.8157
TMPPP,23.0153
URIK1,24.3531
URIK2,24.3531
CYTDK1,24.3531
CYTDK2,24.3531
XPPT,67.8824
HXPRT,67.8824 or 80.461
NDPK5,23.586 or 61.8538
DHORTS,77.6548
OMPDC,52.7005
CS,288.0899
ICDHyr,91.5134
ACALD,33.4425 or 3845.0896
ACS,72.0936
PPA,116.2719 or 26.9004 or 118.2214
PPCK,59.6435
ME1,252.7893
ALAR,77.6892 or 78.3059
ALATA_L,91.0347 or 92.4324
XYLK,122.1788 or 105.2365
RBK,64.581
GLYK,224.9231
PPM,44.37
ASPTA,87.1467 or 87.0756
FBP,68.6469 or 147.3357 or 71.7046 or 29.721
GLGC,194.7906
PYK,205.4286 or 202.9177
A5PISO,140.7843 or 136.1257
IPPMIb,72.3693
ACHBS,143.0927 or 161.9222
ACLS,161.9222 or 143.0927
PSCVT,46.0958
ANS,228.7288
ANPRT,113.7399
CHORM,86.2227 or 84.085
CHORS,156.5498
IGPS,49.4923
ECOAH6,77.0722 or 159.1878
ENO,91.3099
FBA,78.2945 or 381.0919
MGSA,101.5115
PPS,174.8702
PGI,123.0595
PGK,41.1182
EDA,66.8521
PGL,36.3076
RPE,24.5542
TALA,70.4385 or 35.6588
TKT1,144.4235 or 73.0427
G6PDA,178.6452
ALCD2x,3845.0896 or 141.5183
ALDD2y,29.41 or 84.194 or 225.2254 or 31.488 or 36.502
RMI,188.7978
FMNAT,34.7343
NADDP,59.3779 or 73.6061
NMNAT,189.3833 or 24.528
HMPK1,114.5344 or 61.6948
NDPK6,23.586 or 61.8538
NDPK8,23.586 or 61.8538
PYNP2r,162.9545
DURIPP,94.4142 or 155.6995
PTRCTA,99.3227
CYSDS,172.8495 or 211.0938
TRPAS2,211.0938
NDP3,17.4329 or 35.353
CDPPH,35.353
NDP7,35.353
PMDPHT,30.196 or 27.122
ILETA,204.5619
VALTA,204.5619
ORPT,47.134
RBFSa,969.3906
DHAD2,131.0631
G1PP,22.732 or 23.007 or 29.721
PFL,118.3894 or 198.9187 or 114.1398 or 213.2029
FRD2,121.2166
FRD3,121.2166
POX,248.0455
PTAr,463.0325 or 72.1335
ACKr,42.4337 or 43.2904 or 43.3841
MOAT,47.2911
UDCPDPS,56.8883
USHD,26.8942
LPADSS,84.7649
TDSK,35.5893
NTPP1,14.9271 or 60.8246
NTPP2,14.9271 or 60.8246
NTPTP1,356.2976
NTPTP2,356.2976
IPMD,79.034 or 40.3149
AIRC3,142.2426
ADSL2r,206.1712
PUNP5,179.0077 or 155.6995
PUNP6,155.6995 or 179.0077
PUNP7,179.0077
RNDR1,274.1399 or 270.3917
RNDR3,270.3917 or 274.1399
RNDR4,270.3917 or 274.1399
TMDS,60.9594
TMDK1,23.4566
PPCDC,521.2577
FTHFD,191.6083
EDD,64.639
DHQTi,54.9333
PUNP1,155.6995
PUNP2,155.6995
PUNP3,179.0077 or 155.6995
LYSAM,38.75
DHAD1,131.0631
IPPMIa,72.3693
G3PD7,148.4235
NADH9,40.34 or 47.3587 or 83.384 or 40.752
NADH10,40.34 or 47.3587 or 40.752 or 83.384
MDH,64.6746
FUM,120.2106 or 120.5972 or 201.9555
PYDXNK,61.6948
PYAM5PO,51.0903
OHPBAT,79.5666
GLUTRR,92.6136
GLCS1,52.8224
GLCP,186.3451 or 181.0448
HEMEOS,32.2485
ADMDC,30.3846
AGMT,67.1141
ARGDC,844.2524
ARGSS,199.5936
AGPR,35.9521
SPMS,64.6428
G1SAT,90.7322
KDOCT2,27.6144
OAADC,66.8521
MNNH,44.838
ALTRH,54.0931
GUI1,53.9872
PGAMT,47.5436
UAGDP,147.5702
UAGCVT,44.8176
GLUR,31.002
UAG2E,84.4892
MACPD,85.2266
DMQMT,53.1109
ICHORS_copy1,42.9316
HACD5,159.1878 or 77.0722
HPPK2,18.0788
PTPATi,107.0198
HEX7,32.4998
DXPRIi,86.776
OPHBDC,333.6225
OHPHM,53.1109
GHMT2r,90.6332
DHORD2,36.7745
ADK4,23.586
INSK,96.8976
ABTA,91.5493 or 44.7291
SSALx,99.4357
ASPT,209.4245
SERD_L,211.0938 or 48.9066 or 97.0433 or 48.7529 or 140.928
THRD,148.9562 or 40.351
KARA1,216.2761
KARA2,216.2761
ACCOAC,252.4556
NADK,195.3983
ICHORS_copy2,97.5291
SUCBZS,35.4766
DHBD,104.9986
ICHORT,32.5543
RBK_L1,122.1788
RBP4E,25.2777 or 102.0756 or 25.5609
NTD2,25.3006 or 26.9004 or 27.163
NTD4,26.9004 or 27.163
NTD5,45.4161 or 26.9004 or 25.3006 or 20.255
NTD6,45.4161 or 26.9004 or 20.255
LGTHL,29.8397
PYDXPP,30.2013 or 30.3709 or 29.7077 or 27.163
PDXPP,30.2013
HACD6,159.1878 or 77.0722
ECOAH1,77.0722 or 159.1878
ECOAH2,77.0722 or 159.1878
ECOAH3,77.0722 or 159.1878
UGLT,79.2914
DXPS,135.2339
CDPMEK,61.8507
MECDPS,50.6926
DDGLK,33.9624
XYLI2,198.968
PMANM,50.4626
ICL,190.0863
GLYCL,364.0876
HCYSMT,33.4228
UDPG4E,74.5302
LACZ,465.9314
TRE6PH,63.8377
XYLI1,198.968
PPC,396.2504
G3PT,30.4128 or 27.163
CINNDO,126.9954
DHPPD,28.4996
DHCIND,28.4996
CITL,614.1003
GOFUCR,72.2823
PYDXK,61.6948 or 62.6444
GTPCII2,43.672
SADT2,350.9871
LCARS,81.0267
ALCD19,141.5183 or 3845.0896
RMPA,120.582
SBTPD,111.4315
PFK_2,139.3682
GLTPD,74.7803
TGBPA,172.3671 or 77.9206
MANAO,53.5802
TAGURr,54.8083
PGLYCP,27.3892
GLXCL,129.4635
TARTD,110.826
GLCRAL,164.305
KAS14,85.2266 or 86.0915
EDTXS1,35.4068
