reactions,data_type,kcat,MW,kcat_MW
MDHp_reverse_num1,DLkcat,3303.0319,33337.02639999999,178343.96351559425
MDH_reverse,DLkcat,1095.0375,35608.412100000045,55353.984740027125
GAPDg_num1,DLkcat,1035.4025,39060.094000000056,23857.143047325964
GAPDg_reverse_num1,DLkcat,641.2043,39060.094000000056,14774.25707168035
TRYPm,DLkcat,536.6543,37663.44459999998,25647.620663989946
TRYPg,DLkcat,536.6543,37663.44459999998,25647.620663989946
GAPDg_num3,DLkcat,525.5862,25802.07110000003,18332.930646020868
ASPTA_reverse_num1,DLkcat,498.8032,46032.42140000003,19504.638963007048
MDHm_reverse,DLkcat,496.5622,40274.30260000006,22193.108317162983
MDHp_reverse_num2,DLkcat,397.8868,8058.373799999996,88876.02607861158
TALA,DLkcat,393.7101,36446.197900000014,19444.502330378877
MDHp_num1,DLkcat,369.0162,33337.02639999999,19924.667306259813
GAPDg_reverse_num3,DLkcat,326.7718,25802.07110000003,11398.101294279422
CTPS1n,DLkcat,251.3921,65608.73780000018,6897.035290930391
GTHPx_num1,DLkcat,239.293,19793.617699999995,21760.92347181183
GTHPm_num1,DLkcat,239.293,19793.617699999995,21760.92347181183
GAPDg_num2,DLkcat,223.0484,33925.31650000001,5917.219961676701
ASPTAm_reverse_num1,DLkcat,202.0792,46032.42140000003,7901.877610114157
CYSTA_num1,DLkcat,186.406,46032.42140000003,7289.010436457288
ASPTA_num1,DLkcat,186.406,46032.42140000003,7289.010436457288
ASPTA3_num1,DLkcat,186.406,46032.42140000003,7289.010436457288
G6PDAr_reverse,DLkcat,179.3797,31441.646800000024,10269.292256027753
TALA_reverse,DLkcat,161.524,36446.197900000014,7977.325942138944
PDHe2_num2,DLkcat,158.1737,49718.06070000002,5726.5439558868375
ASNS3,DLkcat,153.8737,39026.45010000001,7097.049803153887
ATPS3m_num3,DLkcat,140.4531,17327.7092,7834.949906245552
GAPDg_reverse_num2,DLkcat,138.6942,33925.31650000001,3679.399129555651
G6PDAr,DLkcat,136.5115,31441.646800000024,7815.13454314358
SUCOASm,DLkcat,120.8369,29733.0352,14630.623381497226
SBPP3_1_num2,DLkcat,116.131,33785.54040000006,6187.137974563805
MCPST,DLkcat,96.2391,42416.11780000007,4084.069664668832
CTPS2n,DLkcat,91.2194,65608.73780000018,2502.637994660515
PDHam2mi_reverse,DLkcat,86.0559,37834.13370000007,4094.2029022855545
TYRTAim_reverse_num1,DLkcat,85.5388,46032.42140000003,3344.812966975487
ASPTAm_num1,DLkcat,85.5388,46032.42140000003,3344.812966975487
SUCOASm_reverse,DLkcat,75.8584,29733.0352,9184.741421891567
GTHPi_reverse_num1,DLkcat,75.7409,19793.617699999995,6887.756551951594
TYRTAim_num1,DLkcat,75.5483,46032.42140000003,2954.155698618103
G6PBDH,DLkcat,74.0561,42905.07130000004,3106.8816799752035
TRYS_num2,DLkcat,73.1272,32852.22890000001,4006.698005199883
GLYATm_reverse,DLkcat,64.0489,43613.53820000005,2643.3998422994227
GLUDxi_reverse,DLkcat,60.1309,113170.91470000095,956.3907854497446
FRDm_1_num2,DLkcat,59.9573,44116.05080000009,2446.3463533775735
FRDgr,DLkcat,59.9573,44116.05080000009,2446.3463533775735
MDHp_num2,DLkcat,55.9254,8058.373799999996,12492.063845437408
G6PDHg,DLkcat,55.8125,42905.07130000004,2341.5064223421978
GAPDg_num4,DLkcat,55.5422,29784.563000000013,1678.3183960093686
PDHam2mi,DLkcat,53.1768,37834.13370000007,2529.944011906894
MDHm,DLkcat,50.0081,40274.30260000006,2235.0375844869345
SBPP3_1_num3,DLkcat,43.9321,35340.86240000003,2237.5735799814533
MDH,DLkcat,43.3799,35608.412100000045,2192.8475715433515
GDHm_reverse,DLkcat,42.6832,113170.91470000095,678.8825574456483
PGKg_reverse,DLkcat,41.1246,54810.61560000006,2701.092815312219
GLYATm,DLkcat,40.2613,43613.53820000005,1661.6478045800905
GTHPi_num1,DLkcat,39.7248,19793.617699999995,3612.5099051498814
FRDm_1_num1,DLkcat,37.586,132631.7071000007,510.0952214163248
AKGDam,DLkcat,37.4235,113722.89370000058,297.89748450017845
AHCi_reverse,DLkcat,35.7921,48419.89840000005,1330.5641302213046
AMPDg_reverse_num1,DLkcat,35.375,74431.2360000003,427.7438036901587
GAPDg_reverse_num4,DLkcat,34.3984,29784.563000000013,1039.416290915532
3MBTm,DLkcat,34.1692,47857.39070000008,321.29081370915554
FUMg,DLkcat,32.6907,60938.49440000006,965.6172273268363
FUM,DLkcat,32.6907,60938.49440000006,965.6172273268363
GTHPi_reverse_num2,DLkcat,32.4337,19527.819399999986,2989.6149080526648
ARGTRS,DLkcat,32.148,78769.4222000004,367.31512294881173
ME1m,DLkcat,31.9434,54259.51040000005,1059.687409195641
TRYS_num1,DLkcat,30.1535,75242.6836000005,721.3498695572794
3DSPHRr,DLkcat,29.8701,36674.27580000004,1466.0461270785322
HMGCOARx,DLkcat,28.6355,46173.829000000085,1116.3011843787076
GLUTRSm,DLkcat,28.1177,65049.73300000022,778.0486969869627
PRPPSig_num4,DLkcat,27.7208,43441.61680000001,1148.6091834408885
FUMm,DLkcat,24.8689,62239.502600000094,719.2220074072367
PRPPS_copy2_num4,DLkcat,23.9619,43441.61680000001,992.8594554519433
PRPPS_copy1_num4,DLkcat,23.9619,43441.61680000001,992.8594554519433
DHFR,DLkcat,23.4567,58829.53180000008,717.7017852792083
ATPS3m_num5,DLkcat,22.0771,62927.3793000001,845.8620563740088
GTHPx_num2,DLkcat,21.8826,19527.819399999986,2017.0547050430027
GTHPm_num2,DLkcat,21.8826,19527.819399999986,2017.0547050430027
GLUTRS,DLkcat,21.711,65049.73300000022,600.7680308234295
AKGDbm,DLkcat,20.6599,30986.48800000001,1200.1301986853105
ASPTA_reverse_num2,DLkcat,20.4918,44902.21260000006,821.4570700242054
ADPT_num1,DLkcat,20.3989,25843.41150000001,1420.7884280293258
ASPTRS_num2,DLkcat,20.1988,38413.14380000005,946.4947776547243
GTHPi_num2,DLkcat,20.1109,19527.819399999986,1853.746148430686
PRPPS_copy1_reverse_num4,DLkcat,19.9289,43441.61680000001,825.7524153659031
FACOAL140_reverse_num4,DLkcat,19.705,78486.1421000004,112.97854325292356
FACOAL160_reverse_num4,DLkcat,19.4657,78486.1421000004,111.60651760458937
SERAT_reverse,DLkcat,19.296,37833.31650000003,918.0479855631997
G5SD_reverse,DLkcat,19.2758,81180.78090000033,106.84930477183873
FACOAL180_2_reverse_num4,DLkcat,19.2504,78486.1421000004,110.3720958658249
NDPKn10_reverse_num1,DLkcat,19.2283,38846.24200000005,445.486335589424
GCC2cm,DLkcat,18.7968,60370.27410000006,560.4453599789101
GLNS,DLkcat,18.69,42837.955400000006,785.3315987158434
GDHm,DLkcat,18.5485,113170.91470000095,295.01661348681944
